primero en la query que te pase que realiza bryan saca ensuales los datos::


los castigos son normalmente a fines del mes solo un dia del mes que se tiene almacenada y si el castigo se replica similar para olos otros dias estaria bien tipo si solo sale un dia de agosto, 30 de agosto eset dato replicado lo mismo para todo el mes de agosto asi tendria agosto con castigos estaria bien??

ahora la query que me pasaste me sale como resultado:
1	31/08/26	31/08/26

xon los respectivis datos que me pasaste tengo estos datos que saque del power bi ¿, que saque de uno que esta hasta el fin del mes de agosto:

base_mensual.csv
periodo,desembolsos,nro_creditos,big_ticket,small_ticket,num_tasa_des,num_ftp,nuevos,amortizacion,fuga,saldo_final,num_tasa_cartera,den_tasa_cartera,tasa_des,ftp_original,ftp_dax,spread,tasa_cartera
202501,199533977.3,6610,2434228.19,197099749.11,36204775.600923,11960738.149444,199533977.3,-44275416.59358,-180234372.34848,3007235102.03558,557982837.377474,3007235102.03558,0.181447,0.059943,-0.059943,0.121503,0.185547
202502,207333658.99,6730,3725290.13,203608368.86,36484586.353871,11786814.594198,207333658.99,-62191288.18385,-159245361.81566,2993132111.02607,550380379.517623,2993132111.02607,0.17597,0.056849,-0.056849,0.119121,0.183881
202503,244038535.06,8023,704302.75,243334232.31,43620955.999674,13237231.641826,243781610.06,-73237441.14609,-142941906.37702,3020734373.56296,552172763.173079,3020734373.56296,0.178746,0.054242,-0.054242,0.124504,0.182794
202504,211602091.89,6891,4846319.39,206755772.5,37714096.574497,11922355.811589,211602091.89,-76245737.95208,-137481331.28488,3018609396.216,549129167.642313,3018609396.216,0.178231,0.056343,-0.056343,0.121888,0.181915
202505,229416058.2,6871,3444225.78,225971832.42,39316738.465121,,229416058.2,-81218706.29036,-131511478.2845,3035295269.84114,548488503.235774,3035295269.84114,0.171377,,,,0.180704
202506,216788521.32,6695,1546993.22,215241528.1,36891240.33091,11818651.280246,216788521.32,-65688082.72354,-170951580.88202,3015444127.55558,541122994.031608,3015444127.55558,0.170172,0.054517,-0.054517,0.115655,0.179451
202507,244121738.04,7638,5028782.9,239092955.14,43179643.659086,13293423.153818,244121738.04,-67427536.89469,-165953375.77668,3026184952.92421,540804371.763947,3026184952.92421,0.176878,0.054454,-0.054454,0.122423,0.178708
202508,254207603.58,8022,4164867.05,250042736.53,45055523.593492,,254207603.58,-67120995.98978,-151430725.40588,3061840835.10855,544754056.970845,3061840835.10855,0.177239,,,,0.177917
202509,283089584.87,8199,8757882.51,274331702.36,50541135.644413,16518986.352076,283089584.87,-52169623.40745,-204123155.3805,3088637641.1906,549052479.794384,3088637641.1906,0.178534,0.058353,-0.058353,0.120182,0.177765
202510,315081647.65,8194,15172184.95,299909462.7,52518099.83816,19119234.019621,315081647.65,-52785990.41835,-194226202.871,3156707095.55125,556786215.436325,3156707095.55125,0.166681,0.06068,-0.06068,0.106001,0.176382
202511,251558137.26,6958,9787015.0,241771122.26,44311039.315924,,251558137.26,-65590099.80333,-165234056.57,3177441076.43792,558738266.141094,3177441076.43792,0.176146,,,,0.175845
202512,238380447.53,7173,8511373.0,229869074.53,43744247.179747,13065731.569441,238380447.53,-67199459.98388,-167612107.66772,3181009956.31632,560088386.609387,3181009956.31632,0.183506,0.05481,-0.05481,0.128696,0.176073
202601,285706907.76,9057,8573829.0,277133078.76,55166867.224674,,285706907.76,-70283577.24033,-178528586.34175,3217904700.49424,570136798.390651,3217904700.49424,0.193089,,,,0.177176
202602,305635019.87,9339,15419413.0,290215606.87,52393467.379391,,305635019.87,-53224631.46405,-189980530.08344,3280334558.81675,577494994.346441,3280334558.81675,0.171425,,,,0.176048
202603,360585649.62,10079,18251448.0,342334201.62,57684035.337238,20195497.701054,360585649.62,-78877168.05569,-240854382.4649,3321188657.91616,579948127.896631,3321188657.91616,0.159973,0.056007,-0.056007,0.103966,0.174621
202604,369528076.45,10204,23545619.73,345982456.72,61458869.183605,21909773.201465,369528076.45,-86415252.48475,-233733773.29846,3370567708.58295,587274230.911716,3370567708.58295,0.166317,0.059291,-0.059291,0.107026,0.174236
202605,364211574.99,9557,26772436.5,337439138.49,60163519.714251,,364211574.99,-92451356.46112,-209300062.21347,3433027864.89836,595840510.500368,3433027864.89836,0.165188,,,,0.173561
202606,347727103.29,9307,25487549.49,322239553.8,55482055.812671,17795478.843055,347727103.29,-60708210.95404,-202736005.23562,3517310751.9987,604712913.313725,3517310751.9987,0.159556,0.051177,-0.051177,0.10838,0.171925
202607,419445849.56,11275,31375656.0,388070193.56,72259762.901894,23544395.034805,419445849.56,-69174075.7466,-218185511.7295,3649397014.0826,625724845.275846,3649397014.0826,0.172274,0.056132,-0.056132,0.116142,0.17146
202608,383715475.02,12235,16239259.44,367476215.58,69612773.109118,22070411.432495,383675475.02,-54183310.86871,-185546022.7668,3793343155.46709,651586746.431515,3793343155.46709,0.181418,0.057518,-0.057518,0.1239,0.171771

daily_disbursements.csv
fecha,monto,nro_creditos,big,small,num_tasa_des,num_ftp
EVALUATE ADDCOLUMNS(VALUES(BD_Stock_Cartera[FECHA_ANALISIS]), "Periodo", FORMAT(BD_Stock_Cartera[FECHA_ANALISIS],"YYYYMM")) ORDER BY BD_Stock_Cartera[FECHA_ANALISIS]

EVALUATE ROW(
 "MaxDate_Jul2026", CALCULATE(MAX(BD_Desembolsos[FECDESEMBOLSO]), YEAR(BD_Desembolsos[FECDESEMBOLSO])=2026, MONTH(BD_Desembolsos[FECDESEMBOLSO])=7),
 "DistinctDays_Jul2026", CALCULATE(DISTINCTCOUNT(BD_Desembolsos[FECDESEMBOLSO]), YEAR(BD_Desembolsos[FECDESEMBOLSO])=2026, MONTH(BD_Desembolsos[FECDESEMBOLSO])=7),
 "MaxDate_Aug2026", CALCULATE(MAX(BD_Desembolsos[FECDESEMBOLSO]), YEAR(BD_Desembolsos[FECDESEMBOLSO])=2026, MONTH(BD_Desembolsos[FECDESEMBOLSO])=8)
)


/* ============================================================
   FASE 2 — daily_disbursements.csv
   Proposito: extraccion completa de los 603 registros diarios.
   Se incluyen dos intentos fallidos previos por incompatibilidad
   de contexto de fila dentro de CALCULATE, antes de la version
   corregida con VAR (context transition explicito).
   Archivo relacionado: daily_disbursements.csv
   ============================================================ */

/* Intento 1 - FALLIDO
   Error: "Column 'Date' cannot be found or may not be used in this expression." */
EVALUATE
ADDCOLUMNS(
    CALENDAR(DATE(2025,1,1), DATE(2026,8,26)),
    "monto", CALCULATE(SUM(BD_Desembolsos[MTODESEMBOLSADOSOL]), BD_Desembolsos[FECDESEMBOLSO]=[Date]),
    "nro_creditos", CALCULATE(DISTINCTCOUNT(BD_Desembolsos[Key]), BD_Desembolsos[FECDESEMBOLSO]=[Date]),
    "big", CALCULATE(SUM(BD_Desembolsos[MTODESEMBOLSADOSOL]), BD_Desembolsos[FECDESEMBOLSO]=[Date], BD_Desembolsos[CLASIFICACION]="BIG TICKET"),
    "small", CALCULATE(SUM(BD_Desembolsos[MTODESEMBOLSADOSOL]), BD_Desembolsos[FECDESEMBOLSO]=[Date], BD_Desembolsos[CLASIFICACION]="SMALL TICKET"),
    "num_tasa_des", CALCULATE(SUMX(BD_Desembolsos, BD_Desembolsos[MTODESEMBOLSADOSOL]*BD_Desembolsos[TASAINTERES]), BD_Desembolsos[FECDESEMBOLSO]=[Date]),
    "num_ftp", CALCULATE(SUMX(BD_Desembolsos, BD_Desembolsos[MTODESEMBOLSADOSOL]*BD_Desembolsos[TASA_FTP]), BD_Desembolsos[FECDESEMBOLSO]=[Date])
)

/* Intento 2 - FALLIDO
   Error: "Column 'CalDate' cannot be found or may not be used in this expression." */
EVALUATE
VAR CalRaw = CALENDAR(DATE(2025,1,1), DATE(2026,8,26))
VAR Cal = SELECTCOLUMNS(CalRaw, "CalDate", [Date])
RETURN
TOPN(5, ADDCOLUMNS(
    Cal,
    "monto", CALCULATE(SUM(BD_Desembolsos[MTODESEMBOLSADOSOL]), BD_Desembolsos[FECDESEMBOLSO]=[CalDate])
))

/* Intento 3 - EXITOSO (prueba con 5 filas antes de la extraccion completa) */
EVALUATE
VAR CalRaw = CALENDAR(DATE(2025,1,1), DATE(2026,8,26))
VAR Cal = SELECTCOLUMNS(CalRaw, "CalDate", [Date])
RETURN
TOPN(5, ADDCOLUMNS(
    Cal,
    "monto", VAR d = [CalDate] RETURN CALCULATE(SUM(BD_Desembolsos[MTODESEMBOLSADOSOL]), BD_Desembolsos[FECDESEMBOLSO]=d)
))

/* Extraccion final - EXITOSA (603 filas) */
EVALUATE
VAR CalRaw = CALENDAR(DATE(2025,1,1), DATE(2026,8,26))
VAR Cal = SELECTCOLUMNS(CalRaw, "CalDate", [Date])
RETURN
SELECTCOLUMNS(
 ADDCOLUMNS(
    Cal,
    "monto", VAR d = [CalDate] RETURN CALCULATE(SUM(BD_Desembolsos[MTODESEMBOLSADOSOL]), BD_Desembolsos[FECDESEMBOLSO]=d),
    "nro_creditos", VAR d2 = [CalDate] RETURN CALCULATE(DISTINCTCOUNT(BD_Desembolsos[Key]), BD_Desembolsos[FECDESEMBOLSO]=d2),
    "big", VAR d3 = [CalDate] RETURN CALCULATE(SUM(BD_Desembolsos[MTODESEMBOLSADOSOL]), BD_Desembolsos[FECDESEMBOLSO]=d3, BD_Desembolsos[CLASIFICACION]="BIG TICKET"),
    "small", VAR d4 = [CalDate] RETURN CALCULATE(SUM(BD_Desembolsos[MTODESEMBOLSADOSOL]), BD_Desembolsos[FECDESEMBOLSO]=d4, BD_Desembolsos[CLASIFICACION]="SMALL TICKET"),
    "num_tasa_des", VAR d5 = [CalDate] RETURN CALCULATE(SUMX(BD_Desembolsos, BD_Desembolsos[MTODESEMBOLSADOSOL]*BD_Desembolsos[TASAINTERES]), BD_Desembolsos[FECDESEMBOLSO]=d5),
    "num_ftp", VAR d6 = [CalDate] RETURN CALCULATE(SUMX(BD_Desembolsos, BD_Desembolsos[MTODESEMBOLSADOSOL]*BD_Desembolsos[TASA_FTP]), BD_Desembolsos[FECDESEMBOLSO]=d6),
    "fecha_txt", FORMAT([CalDate], "YYYY-MM-DD")
 ),
 "fecha", [fecha_txt], "monto",[monto], "nro_creditos",[nro_creditos], "big",[big], "small",[small], "num_tasa_des",[num_tasa_des], "num_ftp",[num_ftp]
)


/* ============================================================
   FASE 2 — monthly_stock.csv
   Proposito: extraccion completa de los 20 registros mensuales,
   incluyendo conteo de filas por categoria de TIPOCLIENTE para
   confirmar que ningun periodo tuviera una categoria faltante.
   Archivo relacionado: monthly_stock.csv
   ============================================================ */

EVALUATE
VAR Fechas = VALUES(BD_Stock_Cartera[FECHA_ANALISIS])
RETURN
SELECTCOLUMNS(
 ADDCOLUMNS(
   Fechas,
   "periodo_txt", FORMAT([FECHA_ANALISIS], "YYYYMM"),
   "stockfinal", VAR d=[FECHA_ANALISIS] RETURN CALCULATE(SUM(BD_Stock_Cartera[SALDO]), BD_Stock_Cartera[TIPOCLIENTE]="Stock Final", BD_Stock_Cartera[FECHA_ANALISIS]=d),
   "nuevos", VAR d2=[FECHA_ANALISIS] RETURN CALCULATE(SUM(BD_Stock_Cartera[SALDO]), BD_Stock_Cartera[TIPOCLIENTE]="Nuevos", BD_Stock_Cartera[FECHA_ANALISIS]=d2),
   "amortizacion", VAR d3=[FECHA_ANALISIS] RETURN CALCULATE(SUM(BD_Stock_Cartera[SALDO]), BD_Stock_Cartera[TIPOCLIENTE]="Amortizacion", BD_Stock_Cartera[FECHA_ANALISIS]=d3),
   "fuga", VAR d4=[FECHA_ANALISIS] RETURN CALCULATE(SUM(BD_Stock_Cartera[SALDO]), BD_Stock_Cartera[TIPOCLIENTE]="Fuga", BD_Stock_Cartera[FECHA_ANALISIS]=d4),
   "num_tasa_cartera_raw", VAR d5=[FECHA_ANALISIS] RETURN CALCULATE(SUM(BD_Stock_Cartera[SALDO_X_TASA]), BD_Stock_Cartera[TIPOCLIENTE]="Stock Final", BD_Stock_Cartera[FECHA_ANALISIS]=d5),
   "cnt_stockfinal", VAR d6=[FECHA_ANALISIS] RETURN CALCULATE(COUNTROWS(BD_Stock_Cartera), BD_Stock_Cartera[TIPOCLIENTE]="Stock Final", BD_Stock_Cartera[FECHA_ANALISIS]=d6),
   "cnt_nuevos", VAR d7=[FECHA_ANALISIS] RETURN CALCULATE(COUNTROWS(BD_Stock_Cartera), BD_Stock_Cartera[TIPOCLIENTE]="Nuevos", BD_Stock_Cartera[FECHA_ANALISIS]=d7),
   "cnt_amortizacion", VAR d8=[FECHA_ANALISIS] RETURN CALCULATE(COUNTROWS(BD_Stock_Cartera), BD_Stock_Cartera[TIPOCLIENTE]="Amortizacion", BD_Stock_Cartera[FECHA_ANALISIS]=d8),
   "cnt_fuga", VAR d9=[FECHA_ANALISIS] RETURN CALCULATE(COUNTROWS(BD_Stock_Cartera), BD_Stock_Cartera[TIPOCLIENTE]="Fuga", BD_Stock_Cartera[FECHA_ANALISIS]=d9)
 ),
 "periodo",[periodo_txt],"stockfinal",[stockfinal],"nuevos",[nuevos],"amortizacion",[amortizacion],"fuga",[fuga],"num_tasa_cartera_raw",[num_tasa_cartera_raw],"cnt_sf",[cnt_stockfinal],"cnt_nv",[cnt_nuevos],"cnt_am",[cnt_amortizacion],"cnt_fg",[cnt_fuga]
)
ORDER BY [periodo]


/* ============================================================
   FASE 2 — Validacion de agosto 2026
   Proposito: confirmar que la diferencia de S/ 40,000 entre
   desembolsos acumulados de agosto y Nuevos del stock corresponde
   exactamente al desembolso del 2026-08-26 (posterior al corte de
   stock del 2026-08-25).
   Archivo relacionado: daily_disbursements.csv / monthly_stock.csv
   ============================================================ */

EVALUATE ROW(
 "Monto_20260826", CALCULATE(SUM(BD_Desembolsos[MTODESEMBOLSADOSOL]), BD_Desembolsos[FECDESEMBOLSO]=DATE(2026,8,26))
)


/* ============================================================
   FASE 3A — Diagnostico de la medida 78
   Proposito: (a) confirmar cobertura real de BD_FemALL;
   (b) diagnosticar por que 78. PNL Mes Ant Saldo FdP no reproduce
   el saldo del mes anterior en todas las transiciones.
   Archivo relacionado: monthly_pnl.csv (saldo_inicial)
   ============================================================ */

EVALUATE ROW(
 "Max_AS_OF_DATE", MAX(BD_FemALL[AS_OF_DATE]),
 "Min_AS_OF_DATE", MIN(BD_FemALL[AS_OF_DATE]),
 "DistinctDates", DISTINCTCOUNT(BD_FemALL[AS_OF_DATE])
)

EVALUATE ADDCOLUMNS(VALUES(BD_FemALL[AS_OF_DATE]), "Periodo", FORMAT(BD_FemALL[AS_OF_DATE],"YYYYMM")) ORDER BY BD_FemALL[AS_OF_DATE]

EVALUATE DISTINCT(SELECTCOLUMNS(BD_FemALL, "SITUACION", BD_FemALL[SITUACION]))

/* Intento con filtro sobre BD_FemALL[AS_OF_DATE]: produjo un resultado
   incorrecto para SaldoInicial_Medida78 en 202607 (devolvio el saldo
   del mismo mes, no del mes anterior). Se conserva como evidencia del
   diagnostico; el filtro correcto usa DimCalendario[Date] (ver abajo). */
EVALUATE
UNION(
SUMMARIZECOLUMNS("Periodo","202606",
 "SaldoFdP", CALCULATE([22. PNL Saldo FdP], BD_FemALL[AS_OF_DATE]=DATE(2026,6,30)),
 "SaldoProm", CALCULATE([26. PNL Saldo Prom], BD_FemALL[AS_OF_DATE]=DATE(2026,6,30)),
 "IF", CALCULATE([30. PNL Ingreso Financiero], BD_FemALL[AS_OF_DATE]=DATE(2026,6,30)),
 "CostoFondo", CALCULATE([34. PNL Costo de Fondo], BD_FemALL[AS_OF_DATE]=DATE(2026,6,30)),
 "RFB", CALCULATE([38. PNL RFB], BD_FemALL[AS_OF_DATE]=DATE(2026,6,30)),
 "SaldoInicial_MesAnt", CALCULATE([78. PNL Mes Ant Saldo FdP], BD_FemALL[AS_OF_DATE]=DATE(2026,6,30))
),
SUMMARIZECOLUMNS("Periodo","202607",
 "SaldoFdP", CALCULATE([22. PNL Saldo FdP], BD_FemALL[AS_OF_DATE]=DATE(2026,7,31)),
 "SaldoProm", CALCULATE([26. PNL Saldo Prom], BD_FemALL[AS_OF_DATE]=DATE(2026,7,31)),
 "IF", CALCULATE([30. PNL Ingreso Financiero], BD_FemALL[AS_OF_DATE]=DATE(2026,7,31)),
 "CostoFondo", CALCULATE([34. PNL Costo de Fondo], BD_FemALL[AS_OF_DATE]=DATE(2026,7,31)),
 "RFB", CALCULATE([38. PNL RFB], BD_FemALL[AS_OF_DATE]=DATE(2026,7,31)),
 "SaldoInicial_MesAnt", CALCULATE([78. PNL Mes Ant Saldo FdP], BD_FemALL[AS_OF_DATE]=DATE(2026,7,31))
)
)

/* Intento de aislar el comportamiento de DATEADD - INCONCLUSO
   (la conexion MCP se desconecto inmediatamente despues; ver FASE 3B) */
EVALUATE
CALCULATETABLE(
    VALUES(DimCalendario[Date]),
    DATEADD(DimCalendario[Date], -1, MONTH),
    DimCalendario[Date] = DATE(2026,6,30)
)


/* ============================================================
   FASE 3A/3B — Validacion de saldos PnL
   Proposito: reconectar tras la desconexion del MCP y confirmar,
   con el filtro correcto sobre DimCalendario[Date], el patron de
   fallo de la medida 78 en las transiciones de mes con distinta
   duracion (202602, 202604 y 202606 fallan; 202603, 202605 y 202607
   funcionan por coincidencia de calendario).
   Archivo relacionado: monthly_pnl.csv (saldo_inicial)
   ============================================================ */

EVALUATE ROW("MCP_OK", 1)

EVALUATE
UNION(
SUMMARIZECOLUMNS("Periodo","202606",
 "SaldoFdP_MesActual", CALCULATE([22. PNL Saldo FdP], DimCalendario[Date]=DATE(2026,6,30)),
 "SaldoInicial_Medida78", CALCULATE([78. PNL Mes Ant Saldo FdP], DimCalendario[Date]=DATE(2026,6,30))
),
SUMMARIZECOLUMNS("Periodo","202607",
 "SaldoFdP_MesActual", CALCULATE([22. PNL Saldo FdP], DimCalendario[Date]=DATE(2026,7,31)),
 "SaldoInicial_Medida78", CALCULATE([78. PNL Mes Ant Saldo FdP], DimCalendario[Date]=DATE(2026,7,31))
)
)

/* Intento - FALLIDO
   Error: "Column 'Date' cannot be found or may not be used in this expression." */
EVALUATE
SELECTCOLUMNS(
 VALUES(DimCalendario[Date]),
 "Fecha", [Date],
 "SaldoFdP", CALCULATE([22. PNL Saldo FdP], DimCalendario[Date]=[Date]),
 "SaldoInicial_Medida78", CALCULATE([78. PNL Mes Ant Saldo FdP], DimCalendario[Date]=[Date])
)

/* Version corregida - EXITOSA. Barrido completo enero-julio 2026
   para documentar el patron exacto de fallo/exito de la medida 78. */
EVALUATE
FILTER(
SELECTCOLUMNS(
 VALUES(DimCalendario[Date]),
 "Fecha", [Date],
 "SaldoFdP", VAR d=[Date] RETURN CALCULATE([22. PNL Saldo FdP], DimCalendario[Date]=d),
 "SaldoInicial_Medida78", VAR d2=[Date] RETURN CALCULATE([78. PNL Mes Ant Saldo FdP], DimCalendario[Date]=d2)
),
[Fecha] >= DATE(2026,1,1) && [Fecha]<=DATE(2026,7,31)
)
ORDER BY [Fecha]

/* Verificacion de la logica dual de la columna FTP en DB_Desembolsos_PPTO
   (tasa cuando Metrica="Nuevos", monto cuando Metrica="FTP") */
EVALUATE ROW(
 "Metrica_blank_MTO", CALCULATE(SUM(DB_Desembolsos_PPTO[MTODESEMBOLSADOSOL]), ISBLANK(DB_Desembolsos_PPTO[Metrica])),
 "Metrica_nonblank_MTO", CALCULATE(SUM(DB_Desembolsos_PPTO[MTODESEMBOLSADOSOL]), NOT ISBLANK(DB_Desembolsos_PPTO[Metrica])),
 "Rows_Metrica_Nuevos", CALCULATE(COUNTROWS(DB_Desembolsos_PPTO), DB_Desembolsos_PPTO[Metrica]="Nuevos"),
 "SFdP_where_Nuevos", CALCULATE(SUM(DB_Desembolsos_PPTO[SFdP]), DB_Desembolsos_PPTO[Metrica]="Nuevos"),
 "Sprom_where_Nuevos", CALCULATE(SUM(DB_Desembolsos_PPTO[Sprom]), DB_Desembolsos_PPTO[Metrica]="Nuevos"),
 "IF_where_Nuevos", CALCULATE(SUM(DB_Desembolsos_PPTO[IF]), DB_Desembolsos_PPTO[Metrica]="Nuevos"),
 "FTP_where_Nuevos", CALCULATE(SUM(DB_Desembolsos_PPTO[FTP]), DB_Desembolsos_PPTO[Metrica]="Nuevos"),
 "MTO_where_Nuevos", CALCULATE(SUM(DB_Desembolsos_PPTO[MTODESEMBOLSADOSOL]), DB_Desembolsos_PPTO[Metrica]="Nuevos")
)

EVALUATE
CALCULATETABLE(
 SUMMARIZECOLUMNS(
  DB_Desembolsos_PPTO[Situacion],
  "MTO", SUM(DB_Desembolsos_PPTO[MTODESEMBOLSADOSOL]),
  "FTP_rate_sum", SUM(DB_Desembolsos_PPTO[FTP]),
  "Filas", COUNTROWS(DB_Desembolsos_PPTO)
 ),
 DB_Desembolsos_PPTO[Metrica]="Nuevos"
)

EVALUATE
CALCULATETABLE(
 SUMMARIZECOLUMNS(
  DB_Desembolsos_PPTO[SEGMENTO],
  DB_Desembolsos_PPTO[CODMES],
  "MTO", SUM(DB_Desembolsos_PPTO[MTODESEMBOLSADOSOL])
 ),
 DB_Desembolsos_PPTO[Metrica]="Nuevos"
)
ORDER BY DB_Desembolsos_PPTO[CODMES]

/* Intento - FALLIDO
   Error: "Function 'CONTAINSROW' does not support comparing values of type Integer with values of type Text." */
EVALUATE
CALCULATETABLE(
 SUMMARIZECOLUMNS(
  DB_Desembolsos_PPTO[CODMES],
  DB_Desembolsos_PPTO[Metrica],
  "ValorOriginal_SFdP", SUM(DB_Desembolsos_PPTO[SFdP]),
  "ValorOriginal_Sprom", SUM(DB_Desembolsos_PPTO[Sprom]),
  "ValorOriginal_IF", SUM(DB_Desembolsos_PPTO[IF]),
  "ValorOriginal_FTP", SUM(DB_Desembolsos_PPTO[FTP]),
  "ValorOriginal_MTO", SUM(DB_Desembolsos_PPTO[MTODESEMBOLSADOSOL])
 ),
 DB_Desembolsos_PPTO[CODMES] IN {202601, 202608}
)
ORDER BY DB_Desembolsos_PPTO[CODMES], DB_Desembolsos_PPTO[Metrica]

/* Version corregida (CODMES es texto) - EXITOSA. Muestra 202601/202608. */
EVALUATE
CALCULATETABLE(
 SUMMARIZECOLUMNS(
  DB_Desembolsos_PPTO[CODMES],
  DB_Desembolsos_PPTO[Metrica],
  "ValorOriginal_SFdP", SUM(DB_Desembolsos_PPTO[SFdP]),
  "ValorOriginal_Sprom", SUM(DB_Desembolsos_PPTO[Sprom]),
  "ValorOriginal_IF", SUM(DB_Desembolsos_PPTO[IF]),
  "ValorOriginal_FTP", SUM(DB_Desembolsos_PPTO[FTP]),
  "ValorOriginal_MTO", SUM(DB_Desembolsos_PPTO[MTODESEMBOLSADOSOL])
 ),
 DB_Desembolsos_PPTO[CODMES] IN {"202601", "202608"}
)
ORDER BY DB_Desembolsos_PPTO[CODMES], DB_Desembolsos_PPTO[Metrica]


/* ============================================================
   FASE 4A — monthly_pnl.csv
   Proposito: extraccion final de los 7 registros mensuales de PnL
   real desde BD_FemALL (dias_mes, saldo_final, saldo_promedio,
   ingreso_financiero, costo_fondos). saldo_inicial e rfb se
   calcularon fuera de DAX (ver nota abajo).
   Archivo relacionado: monthly_pnl.csv
   ============================================================ */

EVALUATE
SELECTCOLUMNS(
 VALUES(BD_FemALL[AS_OF_DATE]),
 "periodo", FORMAT([AS_OF_DATE], "YYYYMM"),
 "dias_mes", DAY(EOMONTH([AS_OF_DATE],0)),
 "saldo_final", VAR d=[AS_OF_DATE] RETURN CALCULATE(SUM(BD_FemALL[CUR_BOOK_BAL_SOLES]), BD_FemALL[AS_OF_DATE]=d),
 "saldo_promedio", VAR d2=[AS_OF_DATE] RETURN CALCULATE(SUM(BD_FemALL[AVG_BOOK_BAL_SOLES]), BD_FemALL[AS_OF_DATE]=d2),
 "ingreso_financiero", VAR d3=[AS_OF_DATE] RETURN CALCULATE(SUM(BD_FemALL[INTEREST_INC_EXP_SOLES]), BD_FemALL[AS_OF_DATE]=d3),
 "costo_fondos", VAR d4=[AS_OF_DATE] RETURN CALCULATE(SUM(BD_FemALL[TRANSFER_CHARGE_CREDIT_SOLES]), BD_FemALL[AS_OF_DATE]=d4)
)
ORDER BY [periodo]

/* NOTA (no es DAX): saldo_inicial se obtuvo leyendo directamente
   monthly_stock.csv[saldo_final] del periodo anterior (archivo
   autoritativo de la Fase 2, sin nueva consulta a Power BI), segun
   la correspondencia aprobada en la Fase 3B. rfb se calculo en
   Python como ingreso_financiero - costo_fondos. Ambas operaciones
   se hicieron fuera del modelo, sobre datos ya extraidos. */


/* ============================================================
   FASE 4A — monthly_budget.csv
   Proposito: extraccion final de los 12 periodos x 5 metricas
   (60 filas) desde DB_Desembolsos_PPTO, agregando sobre SEGMENTO
   y Situacion para colapsar a periodo+metrica.
   Archivo relacionado: monthly_budget.csv
   ============================================================ */

EVALUATE
SUMMARIZECOLUMNS(
 DB_Desembolsos_PPTO[CODMES],
 DB_Desembolsos_PPTO[Metrica],
 "valor_SFdP", SUM(DB_Desembolsos_PPTO[SFdP]),
 "valor_Sprom", SUM(DB_Desembolsos_PPTO[Sprom]),
 "valor_IF", SUM(DB_Desembolsos_PPTO[IF]),
 "valor_FTP", SUM(DB_Desembolsos_PPTO[FTP]),
 "valor_MTO", SUM(DB_Desembolsos_PPTO[MTODESEMBOLSADOSOL])
)
ORDER BY DB_Desembolsos_PPTO[CODMES], DB_Desembolsos_PPTO[Metrica]

/* NOTA (no es DAX): la multiplicacion por 1000 (Stock/Sprom/IF/FTP)
   y por 1 (Nuevos) para obtener la columna final "valor" en soles
   se aplico en Python sobre el resultado de esta consulta, fuera
   del modelo. */


/* ============================================================
   FASE 4A — base_mensual.csv
   Proposito: este archivo NO requirio consultas DAX nuevas. Se
   construyo integramente en Python a partir de los dos CSV
   autoritativos de la Fase 2 (daily_disbursements.csv agregado a
   nivel mensual, unido con monthly_stock.csv por periodo), segun
   instruccion explicita de no volver a consultar Power BI.
   ============================================================ */


